enumeration-CSP whole-corpus habitat-label sweep: every manifest premise's survey label beside the branching modal-gadget predicate's claim
approved/bnode2somevaluesfrom | habitat=None | admitted=True | shapeK=False | compositions=0
approved/Consistent-but-all-unsat | habitat=BijectionChainArithmetic | admitted=True | shapeK=False | compositions=0
approved/consistent-dataproperty-disjointness | habitat=None | admitted=True | shapeK=False | compositions=0
approved/Consistent-dateTime | habitat=None | admitted=True | shapeK=False | compositions=0
approved/consistent-integer-filler | habitat=None | admitted=True | shapeK=False | compositions=0
approved/Contradicting datatype Restrictions | habitat=None | admitted=True | shapeK=False | compositions=0
approved/Contradicting-dateTime-restrictions | habitat=None | admitted=True | shapeK=False | compositions=0
approved/Inconsistent Data Complement with the Restrictions | habitat=None | admitted=True | shapeK=False | compositions=0
approved/Datatype-DataComplementOf-001 | habitat=None | admitted=True | shapeK=False | compositions=0
approved/Datatype-Float-Discrete-001 | habitat=None | admitted=True | shapeK=False | compositions=0
approved/datatype-restriction-min-max-inconsistency | habitat=None | admitted=True | shapeK=False | compositions=0
approved/Consistent Datatype restrictions with Different Types | habitat=None | admitted=True | shapeK=False | compositions=0
approved/Different types in Datatype Restrictions and Complement | habitat=None | admitted=True | shapeK=False | compositions=0
approved/Inconsistent Byte Filler | habitat=None | admitted=True | shapeK=False | compositions=0
approved/Inconsistent Disjoint Dataproperties | habitat=None | admitted=True | shapeK=False | compositions=0
approved/inconsistent-integer-filler | habitat=None | admitted=True | shapeK=False | compositions=0
approved/inconsistent_datatypes | habitat=None | admitted=True | shapeK=False | compositions=0
approved/Minus Infinity is not in owl:real | habitat=None | admitted=False | shapeK=False | compositions=0
approved/New-Feature-BottomDataProperty-001 | habitat=None | admitted=False | shapeK=False | compositions=0
approved/New-Feature-BottomObjectProperty-001 | habitat=None | admitted=True | shapeK=False | compositions=0
approved/New-Feature-DataQCR-001 | habitat=None | admitted=True | shapeK=False | compositions=0
approved/New-Feature-DisjointUnion-001 | habitat=None | admitted=True | shapeK=False | compositions=0
approved/New-Feature-Keys-001 | habitat=None | admitted=True | shapeK=False | compositions=0
approved/New-Feature-Keys-002 | habitat=None | admitted=True | shapeK=False | compositions=0
approved/New-Feature-Keys-007 | habitat=None | admitted=True | shapeK=False | compositions=0
approved/New-Feature-ObjectQCR-001 | habitat=None | admitted=True | shapeK=False | compositions=0
approved/New-Feature-Rational-001 | habitat=None | admitted=True | shapeK=False | compositions=0
approved/New-Feature-Rational-002 | premise unmapped
approved/New-Feature-Rational-003 | premise unmapped
approved/New-Feature-SelfRestriction-001 | habitat=None | admitted=True | shapeK=False | compositions=0
approved/New-Feature-SelfRestriction-002 | habitat=None | admitted=True | shapeK=False | compositions=0
approved/New-Feature-TopObjectProperty-001 | habitat=None | admitted=True | shapeK=False | compositions=0
approved/one=two | habitat=BijectionChainArithmetic | admitted=True | shapeK=False | compositions=0
approved/owl2-rl-invalid-leftside-allvaluesfrom | habitat=None | admitted=True | shapeK=False | compositions=0
approved/owl2-rl-invalid-leftside-maxcard | habitat=None | admitted=True | shapeK=False | compositions=0
approved/owl2-rl-valid-mincard | habitat=None | admitted=True | shapeK=False | compositions=0
approved/owl2-rl-invalid-oneof | habitat=EnumerationAlgebra | admitted=True | shapeK=False | compositions=0
approved/owl2-rl-invalid-owlreal | habitat=None | admitted=True | shapeK=False | compositions=0
approved/owl2-rl-invalid-rightside-somevaluesfrom | habitat=None | admitted=True | shapeK=False | compositions=0
approved/owl2-rl-invalid-rightside-unionof | habitat=None | admitted=True | shapeK=False | compositions=0
approved/owl2-rl-invalid-unionof | habitat=None | admitted=True | shapeK=False | compositions=0
approved/Consistent owl:real range with DataOneOf | habitat=None | admitted=True | shapeK=False | compositions=0
approved/Plus and Minus Zero Integer | habitat=None | admitted=True | shapeK=False | compositions=0
approved/Qualified-cardinality-boolean | habitat=None | admitted=True | shapeK=False | compositions=0
approved/somevaluesfrom2bnode | habitat=None | admitted=True | shapeK=False | compositions=0
approved/WebOnt-AnnotationProperty-002 | habitat=None | admitted=True | shapeK=False | compositions=0
approved/WebOnt-I4.5-001 | habitat=ToldGroundWitness | admitted=True | shapeK=False | compositions=0
approved/WebOnt-I4.5-002 | habitat=ToldGroundWitness | admitted=True | shapeK=False | compositions=0
